transaction_id,customer_id,payment_method,amount,promo_id,time_id
413,132,Credit Card,22707.36,P03,349
414,600,Cash,21245.47,,90
415,111,Credit Card,35278.43,P02,234
416,172,Cash,30051.04,P01,314
417,527,E-Wallet,26733.07,P02,146
418,685,Cash,14296.56,,263
419,737,E-Wallet,30250.51,,122
420,320,E-Wallet,18625.57,P01,45
421,818,E-Wallet,38059.42,P01,275
422,496,E-Wallet,22760.77,,116
423,730,E-Wallet,30142.95,P02,80
424,564,Credit Card,49857.15,P02,17
425,147,Credit Card,16396.27,P02,191
426,563,Credit Card,19282.84,P02,62
427,911,Cash,35827.29,P02,195
428,73,Cash,36897.76,P03,120
429,620,E-Wallet,19472.5,P02,65
430,537,E-Wallet,26514.1,P02,320
431,469,E-Wallet,39839.8,P03,96
432,673,Cash,19941.02,P02,317
433,296,Credit Card,6170.61,P02,14
434,530,E-Wallet,48432.42,P03,194
435,203,Cash,29107.97,P03,343
436,988,Cash,36679.06,P01,221
437,293,E-Wallet,28543.88,,330
438,31,E-Wallet,15152.38,P01,182
439,34,Cash,39157.39,P02,335
440,469,Credit Card,7210.63,,293
441,558,Credit Card,33086.26,P01,260
442,510,E-Wallet,49997.49,P02,95
443,145,Credit Card,30802.02,,310
444,10,Cash,6525.4,,341
445,569,Credit Card,21661.52,P01,181
446,403,E-Wallet,5942.26,P02,49
447,52,E-Wallet,47083.4,P03,201
448,404,E-Wallet,28714.68,,353
449,929,E-Wallet,27718.79,P01,304
450,554,Credit Card,45964.41,P03,124
451,747,Cash,43952.84,,339
452,316,Cash,17161.03,P03,211
453,345,Cash,33125.17,P03,37
454,919,Cash,42545.89,P02,225
455,791,Credit Card,12282.15,P02,71
456,653,Cash,13658.55,,254
457,281,Credit Card,20502.56,,239
458,197,Credit Card,49040.5,,157
459,805,Credit Card,26081.52,P02,84
460,389,Credit Card,37062.41,P02,258
461,68,E-Wallet,7682.1,P01,7
462,405,Cash,49293.05,P01,231
463,146,Credit Card,19121.7,P02,225
464,646,E-Wallet,28168.98,,295
465,870,Cash,11654.29,P03,313
466,525,Credit Card,7852.2,P01,89
467,910,Cash,20427.05,P02,232
468,812,E-Wallet,19731.25,P02,45
469,849,Credit Card,48666.89,P03,305
470,288,Credit Card,19227.19,,4
471,665,Credit Card,48056.38,,167
472,299,Cash,7771.09,P02,286
473,392,Credit Card,26125.56,P03,64
474,974,Credit Card,29068.12,P01,218
475,1,E-Wallet,27359.61,P03,272
476,914,Credit Card,32532.75,P02,104
477,565,E-Wallet,25267.09,P02,326
478,482,E-Wallet,17981.42,,45
479,493,Credit Card,44910.48,P03,173
480,402,Cash,48160.64,P01,314
481,254,Cash,19865.39,P03,110
482,175,Credit Card,38806.76,,17
483,752,Cash,7584.96,P02,350
484,133,E-Wallet,16590.94,P02,248
485,887,E-Wallet,8981.37,P01,38
486,693,Credit Card,5926.55,P02,340
487,668,Credit Card,18271.88,P01,350
488,863,E-Wallet,29480.01,P03,154
489,154,Credit Card,17431.15,,32
490,274,Cash,46000.91,P02,357
491,55,Credit Card,7883.54,P02,210
492,707,Cash,17555.82,P02,341
493,479,E-Wallet,33814.72,P03,252
494,852,E-Wallet,41332.24,P02,120
495,890,Credit Card,45101.12,P01,294
496,624,Cash,11980.27,P01,41
497,594,Cash,32698.92,P03,213
498,414,Credit Card,43575.92,P01,292
499,703,E-Wallet,30095.04,,142
500,48,E-Wallet,37885.76,P02,164
501,8,Cash,6539.86,P03,333
502,305,Cash,22025.64,P02,90
503,651,Cash,35991.43,P03,74
504,153,Cash,15016.95,,291
505,551,Cash,37529.81,P03,247
506,403,E-Wallet,21253.52,P02,289
507,158,Cash,45139.0,P02,353
508,589,Cash,10804.77,,114
509,745,Cash,45895.63,,46
510,640,Credit Card,14672.18,P03,146
511,681,Credit Card,18863.62,P03,124
512,978,E-Wallet,7448.34,P03,201
513,964,Credit Card,45559.0,P01,39
514,216,E-Wallet,12628.12,,194
515,326,E-Wallet,32636.75,P03,239
516,654,Cash,5394.88,P02,284
517,516,Credit Card,13169.02,,306
518,123,Cash,28520.8,P03,16
519,870,Credit Card,10796.16,P02,287
520,166,E-Wallet,15622.1,P02,76
521,788,Cash,26841.33,,284
522,343,Credit Card,22345.04,P03,234
523,701,E-Wallet,17598.78,P02,171
524,254,Credit Card,25091.32,P01,131
525,17,E-Wallet,17062.48,P03,30
526,217,Cash,17359.65,P02,96
527,474,Credit Card,21535.45,P02,65
528,691,E-Wallet,42161.13,P01,213
529,217,Credit Card,32222.63,,179
530,66,Credit Card,32598.74,P03,28
531,705,E-Wallet,6283.23,,315
532,941,Credit Card,49397.46,P03,6
533,923,E-Wallet,26971.19,P03,245
534,645,Credit Card,24911.46,P03,67
535,210,Credit Card,46433.45,,68
536,25,Cash,6022.0,P01,78
537,429,Credit Card,21811.68,P03,297
538,449,Credit Card,8733.71,,350
539,575,Credit Card,41764.97,P02,281
540,472,E-Wallet,12867.89,P01,137
541,180,E-Wallet,12114.74,P01,236
542,354,Cash,13649.69,P03,47
543,679,E-Wallet,47349.92,P01,345
544,845,E-Wallet,21596.98,P01,278
545,760,E-Wallet,5155.03,P01,44
546,202,Cash,13545.27,P03,192
547,206,Credit Card,36232.94,P03,164
548,607,Credit Card,39360.84,P01,293
549,303,Credit Card,39125.55,P03,239
550,791,Cash,18926.3,P02,220
551,10,E-Wallet,49390.71,P01,214
552,586,Cash,13150.18,,26
553,361,Credit Card,9822.72,,98
554,741,E-Wallet,30493.39,P01,68
555,121,Cash,17132.57,P02,39
556,169,Cash,11403.04,P03,189
557,307,Credit Card,34925.83,P01,143
558,882,Cash,21426.83,P03,137
559,689,Credit Card,32838.49,P02,99
560,203,E-Wallet,47018.74,P01,175
561,309,Credit Card,21659.4,P01,170
562,222,E-Wallet,20314.23,P01,47
563,789,Cash,10960.74,P02,217
564,610,Credit Card,29357.88,,146
565,903,Cash,37504.89,P01,40
566,673,Cash,41818.5,P01,188
567,575,E-Wallet,41491.21,P03,251
568,231,E-Wallet,49649.18,P01,351
569,670,Cash,7015.37,P01,166
570,866,E-Wallet,33988.81,,82
571,291,Credit Card,29958.84,P02,253
572,708,Credit Card,42674.61,P02,57
573,420,Cash,7071.17,P02,34
574,231,E-Wallet,22965.63,P03,34
575,877,E-Wallet,29383.68,P03,224
576,275,Cash,22754.93,P02,200
577,915,Credit Card,37000.73,,45
578,38,E-Wallet,45766.19,P01,251
579,173,Credit Card,45901.86,P03,73
580,191,Credit Card,31655.17,P02,139
581,990,E-Wallet,21404.39,P03,338
582,478,Credit Card,16422.55,P02,3
583,565,Cash,34318.51,P03,28
584,100,Cash,43087.4,P01,170
585,619,Credit Card,26628.36,P01,297
586,907,Credit Card,21323.52,P02,30
587,162,Cash,43014.53,P03,205
588,806,E-Wallet,12203.42,P02,55
589,461,E-Wallet,49278.5,,330
590,284,Credit Card,32682.21,P01,271
591,399,Credit Card,30470.77,P03,247
592,70,E-Wallet,38651.51,P03,356
593,8,E-Wallet,28104.89,P03,34
594,177,Credit Card,14002.47,P03,144
595,390,E-Wallet,16566.52,,282
596,884,Credit Card,19967.74,,307
597,588,E-Wallet,41209.05,,252
598,623,Cash,40357.64,,164
599,294,E-Wallet,13968.76,P01,104
600,856,Cash,39964.17,P02,149
601,256,E-Wallet,36534.09,P02,351
602,11,Credit Card,22447.25,P02,203
603,878,Cash,44082.65,,306
604,491,Credit Card,17519.83,P02,2
605,44,Cash,8122.66,,274
606,341,E-Wallet,46377.19,P03,273
607,156,Cash,13983.76,P02,71
608,636,E-Wallet,14436.98,P03,272
609,626,Credit Card,14393.6,P03,124
610,812,Cash,6217.73,,150
611,967,Credit Card,48780.72,,209
612,25,Credit Card,35758.35,P02,99
613,196,Cash,26711.46,P01,348
614,957,E-Wallet,14917.23,P02,17
615,12,E-Wallet,34680.7,P03,277
616,991,E-Wallet,8974.87,,152
617,33,Cash,48848.62,,48
618,738,E-Wallet,18833.78,P01,312
619,35,E-Wallet,11921.59,P02,56
620,531,Credit Card,40316.42,P01,84
621,112,Credit Card,27139.48,,233
622,631,Credit Card,42418.18,,34
623,389,Cash,24974.82,P03,156
624,970,E-Wallet,23316.79,,52
625,746,Credit Card,33361.4,P01,290
626,280,Cash,7636.87,P01,73
627,411,Cash,49518.89,,256
628,128,Cash,49212.62,P01,41
629,102,E-Wallet,13343.38,P01,220
630,978,Cash,24079.44,P03,168
631,210,Cash,19078.63,P02,3
632,63,Cash,44084.3,,112
633,214,Credit Card,47429.6,P03,72
634,832,E-Wallet,10449.02,,17
635,927,Cash,43201.94,P01,202
636,712,Credit Card,31676.03,,54
637,660,Credit Card,14230.97,P03,251
638,697,E-Wallet,49506.39,P03,43
639,40,Cash,28254.79,P03,194
640,480,E-Wallet,27022.51,P03,22
641,512,Cash,31461.47,P03,301
642,764,Credit Card,46865.47,P01,90
643,947,E-Wallet,11290.12,P02,49
644,473,Cash,37382.21,P03,360
645,590,Cash,10845.72,P03,334
646,305,Credit Card,20269.86,,204
647,74,E-Wallet,23168.21,P02,111
648,283,Credit Card,7246.51,,261
649,66,Credit Card,20075.27,P01,169
650,770,E-Wallet,27016.24,P01,131
651,224,Credit Card,24371.23,P02,148
652,131,Cash,10303.79,,290
653,587,E-Wallet,9531.02,P01,296
654,277,Credit Card,13149.05,P02,313
655,869,Credit Card,8533.32,P03,129
656,969,Credit Card,49213.06,,87
657,809,E-Wallet,25033.04,P01,157
658,577,Cash,33334.76,P01,283
659,698,Credit Card,38745.81,P03,138
660,925,Cash,9309.56,P01,94
661,837,E-Wallet,16005.04,P03,120
662,822,Cash,36790.86,P01,168
663,485,Credit Card,10502.69,P02,334
664,789,Credit Card,7081.67,,126
665,173,Credit Card,5677.72,P02,104
666,431,E-Wallet,21793.59,P03,168
667,734,E-Wallet,43141.76,P03,66
668,464,Credit Card,19513.7,P02,208
669,97,Credit Card,37371.92,,5
670,368,Cash,33062.76,,354
671,51,E-Wallet,35875.23,P03,163
672,931,Credit Card,7044.54,P03,108
673,94,Credit Card,11745.98,P03,263
674,26,Credit Card,33617.66,,6
675,456,Credit Card,15016.41,P02,293
676,781,Cash,32327.17,,168
677,330,E-Wallet,40656.96,P03,92
678,931,E-Wallet,37398.18,,296
679,689,Cash,20333.78,P03,271
680,634,Credit Card,25588.68,P03,86
681,884,Credit Card,29649.02,P03,220
682,853,E-Wallet,7662.06,,19
683,737,E-Wallet,14907.01,P01,70
684,750,Credit Card,19769.53,,246
685,206,Credit Card,22027.25,P02,334
686,998,Cash,41949.38,P01,257
687,89,Credit Card,23163.11,P01,48
688,326,Cash,48809.5,,276
689,829,E-Wallet,38635.86,P01,94
690,423,Cash,49020.97,P02,303
691,504,E-Wallet,18169.41,,41
692,642,Credit Card,21817.38,P02,170
693,812,Cash,22520.95,P03,138
694,966,Credit Card,44250.94,P01,33
695,573,E-Wallet,9853.85,,36
696,480,Cash,14975.79,P02,279
697,988,E-Wallet,39832.01,P03,98
698,47,Cash,45290.8,P01,124
699,157,Credit Card,8135.84,P03,167
700,464,E-Wallet,21095.1,P01,308
701,189,E-Wallet,37020.75,P01,177
702,247,Cash,47088.82,P02,6
703,549,Credit Card,11821.12,P02,45
704,173,Cash,42090.26,P03,158
705,325,E-Wallet,42742.52,P03,28
706,315,E-Wallet,38120.55,,187
707,770,E-Wallet,13762.82,P03,171
708,779,Cash,38089.31,P01,61
709,612,Cash,42549.29,P03,72
710,484,Credit Card,12068.09,P01,304
711,875,Credit Card,5838.43,P02,172
712,999,Credit Card,49290.01,P03,231
713,471,E-Wallet,22623.78,P02,354
714,931,Cash,12711.45,P01,298
715,134,E-Wallet,36333.5,,324
716,545,Cash,43074.7,P01,306
717,283,E-Wallet,38079.05,P01,360
718,530,Cash,34533.14,P02,342
719,947,E-Wallet,46528.67,P01,236
720,222,Cash,44520.63,P03,254
721,717,Credit Card,38925.51,P01,19
722,795,E-Wallet,38574.09,P01,95
723,255,Credit Card,16625.24,P02,360
724,92,Cash,42113.16,P03,92
725,834,Cash,14588.85,P03,241
726,811,Credit Card,22616.11,,356
727,158,Cash,7604.21,P03,301
